[Nov 28 08:25:06] 
[Nov 28 08:25:06] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Nov 28 08:25:06] Success: dup-installer/assets/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/js/password-strength/password.css >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/js/password-strength/password.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/js/password-strength/README.md >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/maintenance.html >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/normalize.css >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/wp-config-sample.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/.htaccess >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/class.crypt.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/class.csrf.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/class.engine.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/class.http.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/class.installer.state.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/class.package.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/class.password.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/class.server.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/config/class.archive.config.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/config/class.constants.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/config/class.security.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/config/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/database/class.db.functions.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/database/class.db.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/database/class.db.tables.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/host/interface.host.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/rest/class.rest.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/tests/file.test.template.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/tests/interface.test.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/utilities/class.u.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/utilities/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/ctrls/.htaccess >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/ctrls/ctrl.base.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/ctrls/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/favicon/browserconfig.xml >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/favicon/site.webmanifest >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/main.installer.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/.htaccess >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Bootstrap.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/u559870473/domains/testapp.host/public_html/akg
